
*** src/validation.rs:111:51: replace + with - in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace + with - in validate_password
@@ -103,17 +103,17 @@
     }
 
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
       Fresh clap_derive v4.5.49
       Fresh atty v0.2.14
       Fresh crossbeam-channel v0.5.15
       Fresh wait-timeout v0.2.1
       Fresh litrs v1.0.0
       Fresh strsim v0.8.0
       Fresh gtk v0.18.2
       Fresh quick-error v1.2.3
       Fresh foldhash v0.2.0
       Fresh glow v0.14.2
       Fresh bit-vec v0.8.0
       Fresh web-time v1.1.0
       Fresh fnv v1.0.7
       Fresh vec_map v0.8.2
       Fresh cast v0.3.0
       Fresh ansi_term v0.12.1
       Fresh same-file v1.0.6
       Fresh base64ct v1.8.0
       Fresh allocator-api2 v0.2.21
       Fresh ashpd v0.11.0
       Fresh image v0.25.9
       Fresh clap v4.5.51
       Fresh hmac v0.11.0
       Fresh plotters v0.3.7
       Fresh document-features v0.2.12
       Fresh dirs v6.0.0
       Fresh ciborium v0.2.2
       Fresh tinytemplate v1.2.1
       Fresh pkcs8 v0.11.0-rc.8
       Fresh ghash v0.6.0-rc.3
       Fresh walkdir v2.5.0
       Fresh clap v2.34.0
       Fresh bit-set v0.8.0
       Fresh hashbrown v0.16.0
       Fresh egui_glow v0.29.1
       Fresh password-hash v0.6.0-rc.2
       Fresh rusty-fork v0.3.1
       Fresh libappindicator v0.9.0
       Fresh muda v0.17.1
       Fresh criterion-plot v0.5.0
       Fresh egui-winit v0.29.1
       Fresh wasm-bindgen-futures v0.4.55
       Fresh env_logger v0.8.4
       Fresh png v0.17.16
       Fresh dirs-sys v0.4.1
       Fresh ctr v0.10.0-rc.2
       Fresh chacha20 v0.10.0-rc.5
       Fresh aes v0.9.0-rc.2
       Fresh blake2 v0.11.0-rc.3
       Fresh signature v3.0.0-rc.5
       Fresh os_info v3.13.0
       Fresh rand_xorshift v0.4.0
       Fresh aead v0.6.0-rc.3
       Fresh kem v0.4.0-pre.1
       Fresh ctrlc v3.5.1
       Fresh wasm-bindgen-test-macro v0.3.55
       Fresh tokio-macros v2.6.0
       Fresh block-buffer v0.9.0
       Fresh is-terminal v0.4.17
       Fresh mio v1.1.0
       Fresh socket2 v0.6.1
       Fresh rtoolbox v0.0.3
       Fresh prusti-contracts-proc-macros v0.2.0
       Fresh byteorder v1.5.0
       Fresh pollster v0.4.0
       Fresh constant_time_eq v0.3.1
       Fresh unarray v0.1.4
       Fresh bytes v1.11.0
       Fresh urlencoding v2.1.3
       Fresh anes v0.1.6
       Fresh opaque-debug v0.3.1
       Fresh oorandom v11.1.5
       Fresh home v0.5.12
       Fresh dudect-bencher v0.6.0
       Fresh dirs v5.0.1
       Fresh ml-kem v0.3.0-pre.2
       Fresh lru v0.16.2
       Fresh ml-dsa v0.1.0-rc.2
       Fresh aes-gcm v0.11.0-rc.2
       Fresh argon2 v0.6.0-rc.2
       Fresh quickcheck v1.0.3
     Running `rustc --crate-name glutin_egl_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin_egl_sys-0.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=822b20b62395fb5b -C extra-filename=-5a91abac197c791a --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --cap-lints allow`
       Fresh rfd v0.15.4
       Fresh blake3 v1.8.2
       Fresh tokio v1.48.0
       Fresh criterion v0.5.1
       Fresh proptest v1.9.0
       Fresh xts-mode v0.5.1
       Fresh rpassword v7.4.0
       Fresh sha2 v0.9.9
       Fresh wasm-bindgen-test v0.3.55
       Fresh kani-verifier v0.66.0
       Fresh prusti-contracts v0.2.0
       Dirty tesseract-vault v1.2.0 (/mnt/c/Users/texas/Tesseract/Tesseract): the precalculated components changed
   Compiling tesseract-vault v1.2.0 (/mnt/c/Users/texas/Tesseract/Tesseract)
       Fresh tray-icon v0.21.2
       Fresh rand v0.10.0-rc.5
       Fresh hkdf v0.11.0
       Fresh notify-rust v4.11.7
       Fresh aes v0.8.4
       Fresh web-sys v0.3.82
       Fresh generic-array v1.3.5
       Fresh serde-big-array v0.5.1
       Fresh bincode v1.3.3
       Fresh base64 v0.22.1
     Running `rustc --crate-name glutin_glx_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin_glx_sys-0.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0aab9e49c1afe6c3 -C extra-filename=-1204f1b238f7e069 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern x11_dl=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libx11_dl-61e874642175ab00.rmeta --cap-lints allow`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/tesseract-vault-4a15fa7eae6ff541/build-script-build`
warning: tesseract-vault@1.2.0: Building for non-Windows platform (no icon embedding)
       Dirty glutin v0.32.3: the dependency glutin_egl_sys was rebuilt
   Compiling glutin v0.32.3
     Running `rustc --crate-name glutin --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin-0.32.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="egl"' --cfg 'feature="glutin_egl_sys"' --cfg 'feature="glutin_glx_sys"' --cfg 'feature="glutin_wgl_sys"' --cfg 'feature="glx"' --cfg 'feature="libloading"' --cfg 'feature="wayland"' --cfg 'feature="wayland-sys"' --cfg 'feature="wgl"' --cfg 'feature="windows-sys"' --cfg 'feature="x11"' --cfg 'feature="x11-dl"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "egl", "glutin_egl_sys", "glutin_glx_sys", "glutin_wgl_sys", "glx", "libloading", "wayland", "wayland-sys", "wgl", "windows-sys", "x11", "x11-dl"))' -C metadata=66fcf9c861f3c85e -C extra-filename=-e6dee1b40bf7f916 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern glutin_egl_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin_egl_sys-5a91abac197c791a.rmeta --extern glutin_glx_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin_glx_sys-1204f1b238f7e069.rmeta --extern libloading=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibloading-68e1c532c160c318.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern raw_window_handle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern wayland_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwayland_sys-60ea553f1963f2f2.rmeta --extern x11_dl=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libx11_dl-61e874642175ab00.rmeta --cap-lints allow --cfg free_unix --cfg x11_platform --cfg wayland_platform --cfg egl_backend --cfg glx_backend --check-cfg 'cfg(android_platform)' --check-cfg 'cfg(ohos_platform)' --check-cfg 'cfg(wasm_platform)' --check-cfg 'cfg(macos_platform)' --check-cfg 'cfg(ios_platform)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(free_unix)' --check-cfg 'cfg(x11_platform)' --check-cfg 'cfg(wayland_platform)' --check-cfg 'cfg(egl_backend)' --check-cfg 'cfg(glx_backend)' --check-cfg 'cfg(wgl_backend)' --check-cfg 'cfg(cgl_backend)'`
       Dirty glutin-winit v0.5.0: the dependency glutin was rebuilt
   Compiling glutin-winit v0.5.0
     Running `rustc --crate-name glutin_winit --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin-winit-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="egl"' --cfg 'feature="glx"' --cfg 'feature="wayland"' --cfg 'feature="wgl"' --cfg 'feature="x11"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "egl", "glx", "wayland", "wgl", "x11"))' -C metadata=0a7551024d8bd33d -C extra-filename=-2c7448dc1da48f99 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glutin=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin-e6dee1b40bf7f916.rmeta --extern raw_window_handle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwinit-9eaa149ec367eea2.rmeta --cap-lints allow --cfg free_unix --cfg x11_platform --cfg wayland_platform --cfg egl_backend --cfg glx_backend --check-cfg 'cfg(android_platform)' --check-cfg 'cfg(wasm_platform)' --check-cfg 'cfg(macos_platform)' --check-cfg 'cfg(ios_platform)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(free_unix)' --check-cfg 'cfg(x11_platform)' --check-cfg 'cfg(wayland_platform)' --check-cfg 'cfg(egl_backend)' --check-cfg 'cfg(glx_backend)' --check-cfg 'cfg(wgl_backend)' --check-cfg 'cfg(cgl_backend)'`
       Dirty eframe v0.29.1: the dependency glutin_winit was rebuilt
   Compiling eframe v0.29.1
     Running `rustc --crate-name eframe --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/eframe-0.29.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::wildcard_dependencies' '--warn=clippy::verbose_file_reads' '--warn=clippy::useless_transmute' '--warn=clippy::use_self' '--allow=clippy::unwrap_used' '--warn=clippy::unused_self' '--warn=clippy::unused_rounding' --allow=unused_qualifications '--warn=clippy::unused_peekable' --warn=unused_lifetimes --warn=unused_import_braces --warn=unused_extern_crates --warn=unsafe_op_in_unsafe_fn --deny=unsafe_code '--warn=clippy::unnested_or_patterns' '--warn=clippy::unnecessary_wraps' '--warn=clippy::unnecessary_struct_initialization' '--warn=clippy::unnecessary_safety_doc' '--warn=clippy::unnecessary_box_returns' '--warn=clippy::uninlined_format_args' '--warn=clippy::uninhabited_references' '--warn=clippy::unimplemented' '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::unchecked_duration_subtraction' '--warn=clippy::tuple_array_conversions' --warn=trivial_numeric_casts --allow=trivial_casts '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::trailing_empty_array' '--allow=clippy::too_many_lines' '--warn=clippy::todo' '--warn=clippy::suspicious_xor_used_as_pow' '--warn=clippy::suspicious_command_arg_space' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_chars_any' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::single_match_else' '--allow=clippy::significant_drop_tightening' '--allow=clippy::should_panic_without_expect' --warn=semicolon_in_expressions_from_macros '--warn=clippy::semicolon_if_nothing_returned' '--allow=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' --warn=rust_2021_prelude_collisions --warn=rust_2018_idioms '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_patterns' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_type_annotations' '--warn=clippy::readonly_write_lock' '--warn=clippy::rc_mutex' '--warn=clippy::pub_without_shorthand' '--warn=clippy::ptr_cast_constness' '--warn=clippy::ptr_as_ptr' '--warn=clippy::print_stderr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::option_option' --warn=nonstandard_style '--warn=clippy::nonstandard_macro_braces' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_pass_by_value' '--warn=clippy::needless_pass_by_ref_mut' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::needless_borrow' '--warn=clippy::mutex_integer' '--warn=clippy::mut_mut' '--warn=clippy::missing_safety_doc' '--warn=clippy::missing_errors_doc' '--warn=clippy::missing_enforced_import_renames' '--warn=rustdoc::missing_crate_level_docs' '--allow=clippy::missing_assert_message' '--warn=clippy::mismatching_type_param_order' '--warn=clippy::mismatched_target_os' '--warn=clippy::mem_forget' '--warn=clippy::match_wildcard_for_single_variants' '--warn=clippy::match_wild_err_arm' '--warn=clippy::match_same_arms' '--warn=clippy::match_on_vec_items' '--warn=clippy::match_bool' '--warn=clippy::map_unwrap_or' '--warn=clippy::map_flatten' '--warn=clippy::map_err_ignore' '--warn=clippy::manual_string_new' '--allow=clippy::manual_range_contains' '--warn=clippy::manual_ok_or' '--warn=clippy::manual_let_else' '--warn=clippy::manual_instant_elapsed' '--warn=clippy::manual_clamp' '--warn=clippy::manual_assert' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--warn=clippy::let_unit_value' '--allow=clippy::let_underscore_untyped' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_frames' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_include_file' '--warn=clippy::large_digit_groups' '--warn=clippy::iter_without_into_iter' '--allow=clippy::iter_over_hash_type' '--warn=clippy::iter_on_single_items' '--warn=clippy::iter_on_empty_collections' '--warn=clippy::iter_not_returning_iterator' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::into_iter_without_iter' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::index_refutable_slice' '--warn=clippy::imprecise_flops' '--warn=clippy::implied_bounds_in_impls' '--warn=clippy::implicit_clone' '--warn=clippy::if_let_mutex' '--warn=clippy::get_unwrap' --warn=future_incompatible '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_to_numeric_cast_any' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_iter_loop' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::exit' '--warn=clippy::equatable_if_let' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' --warn=elided_lifetimes_in_paths '--warn=clippy::doc_markdown' '--warn=clippy::doc_link_with_quotes' '--warn=clippy::disallowed_types' '--warn=clippy::disallowed_script_idents' '--warn=clippy::disallowed_names' '--warn=clippy::disallowed_methods' '--warn=clippy::disallowed_macros' '--warn=clippy::derive_partial_eq_without_eq' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::cloned_instead_of_copied' '--warn=clippy::clear_with_drain' '--warn=clippy::checked_conversions' '--warn=clippy::char_lit_as_u8' '--warn=rustdoc::broken_intra_doc_links' '--warn=clippy::bool_to_int_with_if' '--warn=clippy::await_holding_lock' '--warn=clippy::as_ptr_cast_mut' '--warn=rustdoc::all' --cfg 'feature="accesskit"' --cfg 'feature="default"' --cfg 'feature="default_fonts"' --cfg 'feature="glow"' --cfg 'feature="wayland"' --cfg 'feature="web_screen_reader"' --cfg 'feature="x11"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__screenshot", "accesskit", "android-game-activity", "android-native-activity", "default", "default_fonts", "glow", "persistence", "puffin", "ron", "serde", "wayland", "web_screen_reader", "wgpu", "x11"))' -C metadata=f4dcdfd4b8338046 -C extra-filename=-9d81f3188ab1af45 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ahash=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libahash-f09d970ad60ade42.rmeta --extern document_features=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdocument_features-fd51464da2c9dc0b.so --extern egui=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libegui-f7ab87303eaf8e8b.rmeta --extern egui_winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libegui_winit-7ab4e9145d45fb58.rmeta --extern egui_glow=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libegui_glow-87d3e2a682e5e19c.rmeta --extern glow=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglow-e7c09428cb78d9f8.rmeta --extern glutin=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin-e6dee1b40bf7f916.rmeta --extern glutin_winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin_winit-2c7448dc1da48f99.rmeta --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rmeta --extern log=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblog-b9177d6e28f16b21.rmeta --extern parking_lot=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libparking_lot-927a16425ae4eaf2.rmeta --extern raw_window_handle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern static_assertions=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libstatic_assertions-1e613cf943727279.rmeta --extern web_time=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_time-b53b99da0d593d6f.rmeta --extern winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwinit-9eaa149ec367eea2.rmeta --cap-lints allow`
     Running `rustc --crate-name tesseract_lib --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="compression"' --cfg 'feature="ctrlc"' --cfg 'feature="default"' --cfg 'feature="post-quantum"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compression", "console_error_panic_hook", "ctrlc", "default", "encrypted-volumes", "post-quantum", "wasm-full", "wasm-minimal", "yubikey"))' -C metadata=23c554a8d78c5fba -C extra-filename=-d9f64c2829e458fb --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -C incremental=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/incremental -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern aes=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes-1e664b9bdfa3cf89.rlib --extern aes_gcm=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes_gcm-509a87fdaa33c5a2.rlib --extern argon2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libargon2-76dfac3dac465906.rlib --extern base64=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbase64-a14ceb43ede609a5.rlib --extern bincode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbincode-1718a6f4fb1d34bc.rlib --extern blake3=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libblake3-f1f5f3ae55c5ca66.rlib --extern chacha20=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libchacha20-5cf77b105bb973b4.rlib --extern clap=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libclap-0d974e94b1640e4a.rlib --extern criterion=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcriterion-4e6c102e8d82dd2e.rlib --extern ctrlc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libctrlc-1e5c11b5fb8464f9.rlib --extern dirs=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdirs-edb55e1ef838b4e7.rlib --extern dudect_bencher=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdudect_bencher-aeee05fb04b94ed7.rlib --extern eframe=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libeframe-9d81f3188ab1af45.rlib --extern flate2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libflate2-91bb5cdbd67199a1.rlib --extern generic_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgeneric_array-6f09d83b6914f8e0.rlib --extern getrandom=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgetrandom-0a9173756734276c.rlib --extern hex=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhex-af4a7adecdc101be.rlib --extern hkdf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhkdf-2d6b58678fa78f74.rlib --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rlib --extern js_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libjs_sys-5fa07557cac996f1.rlib --extern kani_verifier=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libkani_verifier-d9ab20c6228c740f.rlib --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rlib --extern lru=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblru-04bcaffd6ba1bdb8.rlib --extern ml_dsa=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_dsa-c58fe2c6eb9cf15e.rlib --extern ml_kem=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_kem-9957b1c7d1b15de3.rlib --extern notify_rust=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libnotify_rust-d0e2eb05143a1bed.rlib --extern proptest=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libproptest-5f7eaab9de3ee827.rlib --extern prusti_contracts=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libprusti_contracts-81baeae3e4ef7d6b.rlib --extern quickcheck=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libquickcheck-1a91d509e92ebcce.rlib --extern rand09=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-8d73a1db4b99b8f1.rlib --extern rand=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-9a0cb6b42526f828.rlib --extern rand_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand_core-1cb4ca833363138d.rlib --extern rayon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librayon-f1c9e7eee593ff68.rlib --extern rfd=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librfd-c89a9bdcd68b2376.rlib --extern rpassword=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librpassword-a8e4c49a482f60cc.rlib --extern serde=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde-40a9d537e05543fb.rlib --extern serde_big_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_big_array-8646b9df26daeb17.rlib --extern serde_json=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_json-333b9b0aab4a5804.rlib --extern sha2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsha2-d26316f96bdb12e5.rlib --extern subtle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsubtle-12ed4c4b07753d65.rlib --extern tempfile=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtempfile-df107b52c3f29fe3.rlib --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rlib --extern tokio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtokio-3544546716937000.rlib --extern tray_icon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtray_icon-fa510a0b4dc41132.rlib --extern wasm_bindgen=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen-63cd9f453e9493b6.rlib --extern wasm_bindgen_test=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen_test-c7c7a8939bf7631f.rlib --extern web_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_sys-412d025b7bf6e1bb.rlib --extern xts_mode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxts_mode-b1c297768e4efd54.rlib --extern zeroize=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libzeroize-bbacb00fa57c7ce8.rlib -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 30s
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/tesseract_lib-d9f64c2829e458fb`

running 380 tests
test config::tests::test_custom_config ... ok
test config::tests::test_constants ... ok
test config::tests::test_default_config ... ok
test config::tests::test_fast_config ... ok
test crypto::aes_gcm::tests::test_nonce_len ... ok
test config::tests::test_paranoid_config ... ok
test crypto::hardware::tests::test_default_capabilities ... ok
test crypto::hardware::tests::test_display_implementations ... ok
test crypto::aes_gcm::tests::test_invalid_nonce_length ... ok
test crypto::kdf::tests::test_generate_salt_string ... ok
test crypto::kdf::tests::test_generate_salt ... ok
test crypto::pqc::tests::test_invalid_encapsulation_key_size ... ok
test crypto::hardware::tests::test_throughput_estimate ... ok
test crypto::hardware::tests::test_available_features ... ok
test crypto::hardware::tests::test_has_hardware_acceleration ... ok
test crypto::hardware::tests::test_security_assessment ... ok
test crypto::pqc::tests::test_keypair_from_invalid_sizes ... ok
test crypto::hardware::tests::test_detect_capabilities ... ok
test crypto::aes_gcm::tests::test_decrypt_wrong_key ... ok
test crypto::aes_gcm::tests::test_encrypt_decrypt_roundtrip ... ok
test crypto::aes_gcm::tests::test_tampered_ciphertext ... ok
test crypto::aes_gcm::tests::test_decrypt_wrong_nonce ... ok
test crypto::pqc::tests::test_invalid_ciphertext_size ... ok
test crypto::pqc::tests::test_keypair_generation ... ok
test crypto::pqc::tests::test_keypair_serialization ... ok
test crypto::pqc_tests::interoperability_tests::test_cross_version_compatibility ... ok
test crypto::pqc::tests::test_different_keypairs_different_keys ... ok
test crypto::pqc_tests::hybrid_mode_tests::test_hybrid_key_determinism ... ok
test crypto::pqc_tests::hybrid_mode_tests::test_hybrid_key_derivation ... ok
